,Place,Rating,Pincode,Category,Attraction Type,Themes,Timings,Duration,Latitude,Longitude
0,Bull Temple,4.7,560004,Worship,Major,Family Religious  ,D M A E,1.0,12.9418,77.5687
1,Maha Bodhi Society Temple,4.7,560009,Worship,Major,Family Religious  ,M A E,1.0,12.9786,77.5807
2,Ragigudda Anjaneya Temple,4.7,560069,Worship,Major,Family Religious  ,M E,1.0,12.9147,77.5941
3,Sri Someshwara Swamy Temple,4.7,560008,Worship,Major,Family Religious  ,D M E,1.0,12.9695,77.5795
4,Sri Gavigangadhareshwara Swamy Temple,4.7,560019,Worship,Major,Family Religious  ,D M E,1.0,12.9482,77.5629
5,Channarayaswamy betta,4.7,562103,Hills,Major,Friends Couples Solo Adventure Nature,D,3.0,13.3866,77.6674
6,Savandurga,4.6,561201,Hills,Major,Adventure Friends Solo Nature Couples,D M A E,2.0,12.916,77.2978
7,ISKCON Temple,4.6,560010,Worship,Major,Religious Family Friends Couples,M E,1.0,13.0101,77.5511
8,"St. Marys Basilica,Bangalore",4.6,560051,Worship,Major,Religious Family Friends Couples,D M E,1.0,12.9844,77.6043
9,"Wonder La water park, Jadenahalli",4.5,562109,Amusement Park,Major,Family Friends Couples Adventure,A E,6.0,12.836,77.402
10,Ramadevarabetta,4.5,562159,Hills,Major,Adventure Friends Solo Nature Couples,M A E,2.0,12.7563,77.3037
11,"Phoenix Market City,Bangalore",4.5,560048,Malls,Major,Family Friends Couples Solo Hangout Eatery,A E N,3.0,12.9969,77.6963
12,"UB City, Bangalore",4.5,560001,Malls,Major,Family Friends Couples Solo Hangout Eatery,A E N,2.0,12.9721,77.5961
13,Orion Mall,4.5,560055,Malls,Major,Family Friends Couples Solo Hangout Eatery,A E N,2.0,13.011,77.5552
14,"Chickpet , Bangalore",4.5,560053,Market,Major,Family Couples,A E N,2.0,12.968,77.5786
15,Visvesvaraya Industrial and Technological Museum,4.5,560001,Museum,Major,Friends Family Couples Solo,M A,2.0,12.9753,77.5963
16,Vidhana Soudha,4.5,560001,Monuments,Major,Friends Family Couples Solo,M A E,1.0,12.9797,77.5906
17,Sankey Tank,4.5,560003,Parks/Lakes,Major,Friends Family Couples Solo Nature,D M E,1.0,13.0099,77.574
18,Art of Living International Centre,4.5,560082,Worship,Major,Friends Family Couples Solo,M A E,1.0,12.8257,77.5107
